Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpapz4tjhi.pyomo.lp
Reading time = 38.06 seconds
objective: 967944 rows, 858479 columns, 78914406 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 967944 rows, 858479 columns and 78914406 nonzeros
Model fingerprint: 0x15766139
Model has 8759 quadratic constraints
Variable types: 735840 continuous, 122639 integer (105120 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 157680 rows and 140160 columns (presolve time = 11s)...
Presolve removed 582508 rows and 477387 columns (presolve time = 16s)...
Presolve removed 621895 rows and 512429 columns (presolve time = 20s)...
Presolve removed 643758 rows and 529949 columns (presolve time = 25s)...
Presolve removed 661697 rows and 536810 columns (presolve time = 31s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 36s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 40s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 49s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 58s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 62s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 65s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 74s)...
Presolve removed 771049 rows and 646049 columns
Presolve time: 74.67s
Presolved: 196895 rows, 212430 columns, 620386 nonzeros
Variable types: 149192 continuous, 63238 integer (63238 binary)
Performing another presolve...
Presolve removed 52564 rows and 52565 columns (presolve time = 7s)...
Presolve removed 52564 rows and 52565 columns
Presolve time: 6.57s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4450133e+07   6.971068e+07   6.724018e+13     83s
   75798    1.3563465e+07   6.132338e+03   7.335499e+09     85s
Concurrent spin time: 0.50s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42176    9.4732586e+05   0.000000e+00   0.000000e+00     86s

Root relaxation: objective 9.473259e+05, 42176 iterations, 3.38 seconds (6.19 work units)
Total elapsed time = 86.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.604852e+07 958881.300  94.0%     -  122s
     0     0 958884.150    0  576 1.6049e+07 958884.150  94.0%     -  122s
     0     0 958884.289    0  576 1.6049e+07 958884.289  94.0%     -  123s
     0     0 958893.694    0  576 1.6049e+07 958893.694  94.0%     -  124s
     0     0 958897.264    0  584 1.6049e+07 958897.264  94.0%     -  125s
     0     0 958897.306    0  581 1.6049e+07 958897.306  94.0%     -  125s
     0     0 958907.334    0  576 1.6049e+07 958907.334  94.0%     -  126s
     0     0 958948.807    0  467 1.6049e+07 958948.807  94.0%     -  128s
     0     2 958948.807    0  449 1.6049e+07 958948.807  94.0%     -  130s
H   53    63                    1.597937e+07 958948.807  94.0%  60.4  134s
    62    79 959917.653    9  519 1.5979e+07 958948.807  94.0%  52.2  135s
H   78    87                    1.576000e+07 958948.807  93.9%  42.0  142s
H   80    87                    1.548658e+07 958948.807  93.8%  41.0  142s
H   82    87                    1.545288e+07 958948.807  93.8%  40.0  142s
H   84    87                    1.545145e+07 958948.807  93.8%  39.1  142s
   143   166 959917.653   15  520 1.5451e+07 958948.807  93.8%  24.4  145s
H  312   321                    1.544012e+07 958948.807  93.8%  13.0  150s
   359   368 960013.652   29  519 1.5440e+07 958948.807  93.8%  11.4  161s
   391   400 960079.724   33  519 1.5440e+07 958948.807  93.8%  10.6  165s
   431   440 960079.724   38  519 1.5440e+07 958948.807  93.8%   9.7  170s
   463   472 960085.651   42  519 1.5440e+07 958948.807  93.8%   9.2  176s
   495   504 960109.940   46  519 1.5440e+07 958948.807  93.8%   9.2  180s
   521   539 960403.710   49  516 1.5440e+07 958948.807  93.8%   8.8  185s
H  582   643                    1.518120e+07 958948.807  93.7%   8.0  188s
H  591   643                    1.514662e+07 958948.807  93.7%   7.9  188s
H  600   643                    1.500876e+07 958948.807  93.6%   7.8  188s
   642   651 960681.876   65  516 1.5009e+07 958948.807  93.6%   7.4  194s
H  643   651                    1.481192e+07 958948.807  93.5%   7.3  194s
H  645   651                    1.478185e+07 958948.807  93.5%   7.3  194s
   650   707 960681.876   66  516 1.4782e+07 958948.807  93.5%   7.3  195s
   706   715 960681.876   73  516 1.4782e+07 958948.807  93.5%   6.8  202s
   714   723 960681.876   74  516 1.4782e+07 958948.807  93.5%   6.7  208s
   722   731 960681.876   75  516 1.4782e+07 958948.807  93.5%   6.6  214s
   730   739 960681.876   76  516 1.4782e+07 958948.807  93.5%   6.6  218s
   738   747 960681.876   77  516 1.4782e+07 958948.807  93.5%   6.5  223s
   746   755 960681.876   78  516 1.4782e+07 958948.807  93.5%   6.5  227s
   754   770 960718.887   79  516 1.4782e+07 958948.807  93.5%   6.4  231s
   803   910 960782.357   81  516 1.4782e+07 958948.807  93.5%   6.1  237s
   917  1055 960782.357   83  516 1.4782e+07 958948.807  93.5%   5.7  242s
  1054  1220 960782.357   84  516 1.4782e+07 958948.807  93.5%   5.2  245s
  1554  1736 960888.659  125  510 1.4782e+07 958948.807  93.5%   4.7  250s
  1743  1752 960954.831  143  510 1.4782e+07 958948.807  93.5%   4.5  257s
  1751  1760 960961.480  144  510 1.4782e+07 958948.807  93.5%   4.5  263s
  1759  1768 960994.408  145  508 1.4782e+07 958948.807  93.5%   4.5  267s
  1767  1778 960994.408  146  508 1.4782e+07 958948.807  93.5%   4.5  270s
H 1773  1778                    1.256648e+07 958948.807  92.4%   4.5  270s
  2150  2291 961894.368  198  475 1.2566e+07 958948.807  92.4%   5.4  275s
  2674  2866 961967.082  243  455 1.2566e+07 958948.807  92.4%   5.4  281s
  3013  3154 962027.020  275  452 1.2566e+07 958948.807  92.4%   6.0  285s
  3349  3620 962081.878  306  443 1.2566e+07 958948.807  92.4%   7.4  290s
  3985  4220 962535.091  364  429 1.2566e+07 958948.807  92.4%   7.6  297s
  4219  4506 962630.673  386  426 1.2566e+07 958948.807  92.4%   7.6  300s
  4804  5068 963113.695  449  418 1.2566e+07 958948.807  92.4%   7.6  306s
  5067  5477 963145.717  473  419 1.2566e+07 958948.807  92.4%   7.4  311s
  5726  5917 963484.147  545  405 1.2566e+07 958948.807  92.4%   7.2  316s
  6186  6416 964873.100  591  394 1.2566e+07 958948.807  92.4%   8.0  322s
  6415  6942 963922.859  608  385 1.2566e+07 958948.807  92.4%   8.2  328s
  6941  7289 964131.506  666  376 1.2566e+07 958948.807  92.4%   7.8  332s
H 7288  7289                    1.255971e+07 958948.807  92.4%   7.7  336s
H 7288  7289                    1.255769e+07 958948.807  92.4%   7.7  336s
H 7288  7289                    1.213584e+07 958948.807  92.1%   7.7  341s
H 7288  7289                    1.209218e+07 958948.807  92.1%   7.7  343s
H 7288  7289                    1.137479e+07 958948.807  91.6%   7.7  345s
H 7288  7289                    1.131736e+07 958948.807  91.5%   7.7  348s
H 7288  7289                    1.009405e+07 958948.807  90.5%   7.7  351s
H 7288  7289                    1.000809e+07 958948.807  90.4%   7.7  360s
H 7288  7289                    9180834.2140 958948.807  89.6%   7.7  365s
  7289  7290 963830.264  660 18480 9180834.21 958948.807  89.6%   7.7  371s
H 7290  6926                    9177300.7573 958948.807  89.6%   7.7  378s
  7292  6927 963205.964  564  631 9177300.76 958948.807  89.6%   7.7  382s
  7293  6928 963425.554  617  591 9177300.76 958948.807  89.6%   7.7  388s
  7297  6930 959573.999   26  563 9177300.76 958960.777  89.6%   7.7  390s
  7299  6932 961858.186  353  546 9177300.76 959559.467  89.5%   7.7  395s
  7305  6936 960679.889  128  561 9177300.76 959688.885  89.5%   7.6  401s
  7307  6937 961976.343  331  585 9177300.76 960251.702  89.5%   7.6  405s
  7310  6939 963237.871  546  592 9177300.76 960280.018  89.5%   7.6  410s
  7317  6944 960516.528   10  605 9177300.76 960516.528  89.5%   7.6  415s
H 7317  6596                    9032500.6814 960639.217  89.4%   7.6  415s
H 7317  6266                    9030720.7474 960639.217  89.4%   7.6  415s
H 7317  5952                    9027925.5488 960639.217  89.4%   7.6  415s
H 7318  5654                    9027077.2267 960665.344  89.4%   7.6  417s
H 7318  5371                    9023916.5088 960665.344  89.4%   7.6  417s
  7322  5374 963012.910  521  596 9023916.51 960675.934  89.4%   7.6  420s
H 7322  5105                    8995554.9847 960842.669  89.3%   7.6  421s
  7327  5108 960881.833  169  605 8995554.98 960881.833  89.3%   7.6  427s
  7329  5110 962308.778  450  585 8995554.98 961373.361  89.3%   7.6  430s
H 7332  4855                    8877072.7262 961377.809  89.2%   7.6  433s
H 7332  4612                    8875376.7821 961377.809  89.2%   7.6  433s
H 7332  4380                    8874933.4738 961377.809  89.2%   7.6  433s
H 7333  4161                    8874173.1137 961450.706  89.2%   7.6  433s
H 7333  3952                    8873371.3067 961450.706  89.2%   7.6  433s
H 7333  3753                    8873354.3869 961450.706  89.2%   7.6  433s
H 7333  3565                    8822558.1827 961461.836  89.1%   7.6  435s
H 7333  3386                    8822170.9321 961461.836  89.1%   7.6  435s
  7340  3391 964277.774  733  609 8822170.93 961504.742  89.1%   7.6  440s
H 7343  3222                    8789631.8027 961520.165  89.1%   7.6  441s
H 7343  3060                    8789436.4155 961520.165  89.1%   7.6  444s
H 7343  2906                    8788984.1004 961520.165  89.1%   7.6  444s
H 7344  2761                    8687334.4242 961532.388  88.9%   7.6  445s
H 7344  2622                    8686781.7281 961532.388  88.9%   7.6  445s
  7351  2626 963803.204  622  628 8686781.73 961535.372  88.9%   7.6  451s
  7356  2630 963430.207  546  640 8686781.73 961577.505  88.9%   7.6  457s
H 7356  2498                    8574797.8115 961584.511  88.8%   7.6  458s
H 7356  2372                    8571790.3984 961584.511  88.8%   7.6  458s
  7360  2374 961590.901   14  660 8571790.40 961590.901  88.8%   7.6  460s
  7364  2377 961603.091  113  660 8571790.40 961603.091  88.8%   7.6  468s
  7366  2378 962298.311   53  659 8571790.40 961608.552  88.8%   7.6  470s
  7371  2382 962152.548  357  667 8571790.40 961611.978  88.8%   7.6  478s
H 7373  2262                    8022538.8491 961615.279  88.0%   7.6  483s
  7377  2265 961616.034  248  660 8022538.85 961616.034  88.0%   7.6  486s
H 7377  2150                    7930920.8491 961617.614  87.9%   7.6  488s
H 7377  2041                    7928553.0620 961617.614  87.9%   7.6  488s
  7380  2043 961701.276  235  643 7928553.06 961617.972  87.9%   7.6  490s
H 7384  1941                    7928552.0810 961619.689  87.9%   7.6  495s
H 7384  1843                    7834337.9478 961619.689  87.7%   7.6  495s
H 7384  1749                    7833452.7689 961619.689  87.7%   7.6  495s
  7390  1753 961620.955  220  655 7833452.77 961620.955  87.7%   7.6  500s
  7396  1758 961621.708   45  591 7833452.77 961621.708  87.7%  16.6  512s
H 7397  1671                    7832519.1471 961621.708  87.7%  16.6  519s
  7398  1672 961971.637  253  572 7832519.15 961621.708  87.7%  16.6  520s
H 7404  1592                    7649435.6090 961621.708  87.4%  16.6  527s
H 7404  1512                    7643332.2284 961621.708  87.4%  16.6  527s
H 7404  1436                    7642882.9194 961621.708  87.4%  16.6  527s
H 7404  1364                    7641734.6600 961621.708  87.4%  16.6  527s
H 7404  1296                    7641731.4194 961621.708  87.4%  16.6  527s
H 7404  1231                    7641721.8983 961621.708  87.4%  16.6  527s
H 7404  1169                    7641668.9288 961621.708  87.4%  16.6  527s
H 7404  1110                    7641588.9925 961621.708  87.4%  16.6  527s
H 7404  1055                    7641535.8889 961621.708  87.4%  16.6  527s
H 7405  1002                    7566182.0316 961635.214  87.3%  16.6  531s
  7407  1004 961976.343  331  624 7566182.03 961635.214  87.3%  16.6  535s
  7408  1004 961635.214   30  622 7566182.03 961635.214  87.3%  16.6  540s
  7415  1009 961718.448  208  635 7566182.03 961694.798  87.3%  16.6  546s
H 7415   958                    7316405.9518 961698.024  86.9%  16.6  547s
  7419   961 962380.178  358  644 7316405.95 961699.073  86.9%  16.6  551s
  7424   964 961705.310  196  647 7316405.95 961705.310  86.9%  16.6  557s
  7427   966 961716.607  169  632 7316405.95 961716.607  86.9%  16.6  561s
  7430   968 962079.014  331  637 7316405.95 961721.464  86.9%  16.6  565s
  7436   972 964722.407  619  641 7316405.95 961736.564  86.9%  16.5  570s
  7438   973 961738.484  135  637 7316405.95 961738.484  86.9%  16.5  575s
  7443   977 961752.196  322  630 7316405.95 961752.196  86.9%  16.5  580s
  7447   979 963227.956  493  630 7316405.95 961807.417  86.9%  16.5  585s
  7451   982 963803.204  622  641 7316405.95 961811.813  86.9%  16.5  592s
H 7451   932                    7285524.3608 961812.209  86.8%  16.5  593s
H 7451   884                    7285041.6856 961812.209  86.8%  16.5  593s
H 7451   839                    7225443.8279 961812.209  86.7%  16.5  594s
H 7451   796                    7224829.4831 961812.209  86.7%  16.5  594s
H 7451   755                    7224571.2065 961812.209  86.7%  16.5  595s
H 7451   717                    7223879.6714 961812.209  86.7%  16.5  595s
H 7451   680                    7223717.1244 961812.209  86.7%  16.5  595s
H 7451   645                    7223709.0852 961812.209  86.7%  16.5  595s
H 7451   612                    7223606.8746 961812.209  86.7%  16.5  595s
H 7451   580                    7223601.6314 961812.209  86.7%  16.5  595s
H 7451   550                    7223598.6130 961812.209  86.7%  16.5  595s
H 7454   523                    7183120.6504 961812.510  86.6%  16.5  602s
  7456   524 963430.207  546  628 7183120.65 961812.556  86.6%  16.5  608s
  7458   526 961974.914  362  627 7183120.65 961815.762  86.6%  16.5  611s
  7460   527 961816.034   14  631 7183120.65 961816.034  86.6%  16.5  615s
  7464   530 961824.679  113  637 7183120.65 961824.679  86.6%  16.5  620s
  7471   534 962152.548  357  638 7183120.65 962019.072  86.6%  16.5  625s
  7472   535 962019.072  395  637 7183120.65 962019.072  86.6%  16.5  630s
  7475   537 962478.070  407  637 7183120.65 962019.633  86.6%  16.5  635s
H 7476   510                    7078799.4207 962019.633  86.4%  16.5  639s
H 7476   483                    7078788.5089 962019.633  86.4%  16.5  639s
H 7476   458                    7078782.6069 962019.633  86.4%  16.5  639s
H 7476   433                    7071582.8651 962019.633  86.4%  16.5  640s
H 7476   410                    7069446.7346 962019.633  86.4%  16.5  642s
H 7476   389                    7056702.7166 962019.633  86.4%  16.5  642s
H 7476   368                    7050210.0966 962019.633  86.4%  16.5  642s
H 7476   348                    6884217.5266 962019.633  86.0%  16.5  643s
  7478   349 963633.366  647  638 6884217.53 962019.633  86.0%  16.4  645s
  7479   350 963624.052  465  542 6884217.53 962019.633  86.0%  16.4  650s
  7482   352 963960.878  637  613 6884217.53 962019.633  86.0%  16.4  656s
  7488   357 962859.987  493  591 6884217.53 962020.488  86.0%  25.3  668s
  7489   358 963830.264  660  644 6884217.53 962020.488  86.0%  25.3  670s
  7490   359 962020.488  220  573 6884217.53 962020.488  86.0%  25.3  675s
H 7499   346                    6779733.0410 962020.488  85.8%  25.3  680s
  7501   347 962020.973  264  597 6779733.04 962020.973  85.8%  25.3  685s
  7505   350 962029.781  128  605 6779733.04 962029.781  85.8%  25.3  690s
H 7505   332                    6721017.6959 962029.781  85.7%  25.3  692s
H 7505   315                    6672495.5385 962029.781  85.6%  25.3  692s
H 7505   299                    6668792.1844 962029.781  85.6%  25.3  692s
H 7505   284                    6668312.2735 962029.781  85.6%  25.3  692s
H 7505   269                    6667778.6714 962029.781  85.6%  25.3  692s
H 7505   256                    6666725.0876 962029.781  85.6%  25.3  693s
H 7505   242                    6665102.7996 962029.781  85.6%  25.3  693s
H 7505   230                    6663303.7244 962029.781  85.6%  25.3  693s
H 7505   218                    6662896.0741 962029.781  85.6%  25.3  693s
H 7505   207                    6662881.6711 962029.781  85.6%  25.3  693s
H 7505   196                    6662880.8948 962029.781  85.6%  25.3  693s
  7507   197 962029.781  331  607 6662880.89 962029.781  85.6%  25.3  698s
  7509   198 962580.758  455  616 6662880.89 962029.781  85.6%  25.2  704s
  7510   199 963237.871  546  619 6662880.89 962029.781  85.6%  25.2  706s
  7513   201 962030.492  228  620 6662880.89 962030.492  85.6%  25.2  710s
  7517   204 962032.438   10  618 6662880.89 962032.438  85.6%  25.2  716s
  7519   205 962380.178  358  623 6662880.89 962033.373  85.6%  25.2  720s
H 7521   195                    6650265.7076 962035.531  85.5%  25.2  724s
  7522   196 963012.910  521  621 6650265.71 962035.531  85.5%  25.2  725s
  7526   199 963668.708  553  635 6650265.71 962037.799  85.5%  25.2  732s
  7528   200 962038.221   24  630 6650265.71 962038.221  85.5%  25.2  736s
  7532   203 962043.493   22  619 6650265.71 962043.493  85.5%  25.2  741s
H 7532   192                    6623221.1934 962045.349  85.5%  25.2  742s
H 7532   182                    6622620.3343 962045.349  85.5%  25.2  742s
  7536   184 964722.407  619  621 6622620.33 962045.750  85.5%  25.2  745s
  7538   186 962045.841  135  623 6622620.33 962045.841  85.5%  25.1  752s
H 7538   176                    6598810.7652 962046.244  85.4%  25.1  753s
  7541   178 962046.693  224  624 6598810.77 962046.693  85.4%  25.1  757s
  7545   180 962048.072  175  633 6598810.77 962048.072  85.4%  25.1  761s
H 7545   170                    6588600.0229 962052.579  85.4%  25.1  763s
H 7545   160                    6565890.6533 962052.579  85.3%  25.1  763s
H 7545   151                    6563718.0461 962052.579  85.3%  25.1  763s
  7548   153 963370.673  513  623 6563718.05 962052.935  85.3%  25.1  765s
  7552   156 963541.205  656  624 6563718.05 962055.234  85.3%  25.1  770s
H 7552   147                    6563443.9735 962055.457  85.3%  25.1  772s
H 7552   139                    6532741.8491 962055.457  85.3%  25.1  772s
H 7552   131                    6532292.7611 962055.457  85.3%  25.1  772s
H 7552   123                    6529947.1868 962055.457  85.3%  25.1  772s
  7554   124 962055.458  194  629 6529947.19 962055.458  85.3%  25.1  776s
  7558   127 962055.541  362  530 6529947.19 962055.541  85.3%  25.1  787s
H 7558   120                    6529284.2901 962055.541  85.3%  25.1  788s
H 7558   112                    6475059.7019 962055.541  85.1%  25.1  788s
H 7558   105                    6472822.8575 962055.541  85.1%  25.1  788s
H 7559   102                    6435153.5473 962055.541  85.0%  33.7  790s
  7582   132 962976.636   47  543 6435153.55 962065.886  85.0%  33.9  795s
H 7601   128                    6435152.8434 962065.886  85.0%  33.9  797s
H 7639   150                    6413148.4585 962065.886  85.0%  33.9  805s
H 7641   143                    6388379.5236 962065.886  84.9%  33.9  805s
H 7642   138                    6367366.4538 962065.886  84.9%  33.9  805s
  7721   201 963008.887   56  535 6367366.45 962065.886  84.9%  33.8  810s
  7776   237 963134.397   59  526 6367366.45 962065.886  84.9%  33.7  818s
  7801   251 963034.115   61  528 6367366.45 962065.886  84.9%  33.9  821s
  7809   259 965443.165   61  524 6367366.45 962065.886  84.9%  34.0  831s
  7825   275 963215.514   62  524 6367366.45 962065.886  84.9%  34.1  835s
  7849   299 963056.745   64  518 6367366.45 962065.886  84.9%  34.3  841s
  7865   315 963063.469   65  517 6367366.45 962065.886  84.9%  34.4  846s
  7881   331 963068.127   66  516 6367366.45 962065.886  84.9%  34.4  852s
  7889   339 963161.396   66  517 6367366.45 962065.886  84.9%  34.4  855s
  7905   355 966961.178   67  513 6367366.45 962065.886  84.9%  34.4  860s
H 7914   363                    5994481.0885 962065.886  84.0%  34.4  864s
  7921   387 963598.455   68  518 5994481.09 962065.886  84.0%  34.5  866s
H 7945   395                    4478764.5049 962065.886  78.5%  34.5  873s
H 7949   395                    4469632.3607 962065.886  78.5%  34.6  874s
  7953   426 963094.953   70  504 4469632.36 962065.886  78.5%  34.6  875s
  8046   523 963202.095   76  482 4469632.36 962065.886  78.5%  34.9  881s
  8114   595 963201.014   81  465 4469632.36 962065.886  78.5%  35.0  885s
  8177   648 963378.337   85  450 4469632.36 962065.886  78.5%  35.1  890s
  8282   771 963316.277   93  436 4469632.36 962065.886  78.5%  35.2  897s
  8371   860 963342.083   98  436 4469632.36 962065.886  78.5%  35.1  902s
  8418   913 963346.669  101  419 4469632.36 962065.886  78.5%  35.0  905s
  8538  1026 963459.409  109  409 4469632.36 962065.886  78.5%  35.0  911s
  8653  1163 963469.216  118  406 4469632.36 962065.886  78.5%  35.1  917s
  8727  1272 963517.161  121  401 4469632.36 962065.886  78.5%  35.3  921s
H 8982  1426                    4205706.7572 962065.886  77.1%  35.1  935s
H 8983  1426                    4095581.2225 962065.886  76.5%  35.1  935s
H 8985  1426                    3453764.7602 962065.886  72.1%  35.1  935s
  9126  1652 963643.316  143  364 3453764.76 962065.886  72.1%  35.1  941s
  9264  1706 963689.872  154  346 3453764.76 962065.886  72.1%  35.5  955s
H 9265  1706                    1604007.4166 962065.886  40.0%  35.5  955s
H 9266  1706                    1568168.4892 962065.886  38.7%  35.5  955s
H 9268  1706                    1561033.1225 962065.886  38.4%  35.5  955s
H 9269  1706                    1543285.6722 962065.886  37.7%  35.5  955s
  9458  2099 963693.736  166  342 1543285.67 962065.886  37.7%  35.0  963s
  9665  2315 964941.828  179  337 1543285.67 962065.886  37.7%  34.5  967s
  9881  2323 963895.681  192  318 1543285.67 962065.886  37.7%  33.9  978s
H 9884  2323                    1540370.9449 962065.886  37.5%  33.9  978s
  9889  2477 964054.959  193  319 1540370.94 962065.886  37.5%  33.9  981s
 10043  2706 963722.978  202  313 1540370.94 962065.886  37.5%  33.7  986s
 10272  2991 963726.719  217  310 1540370.94 962065.886  37.5%  33.1  990s
 10792  3452 963767.106  249  299 1540370.94 962065.886  37.5%  32.5  998s
 11018  3460 965452.719  265  289 1540370.94 962065.886  37.5%  32.2 1010s
 11026  3468 963834.827  266  288 1540370.94 962065.886  37.5%  32.2 1029s
H11027  3468                    1534145.8956 962065.886  37.3%  32.2 1029s
H11028  3468                    1506449.4548 962065.886  36.1%  32.2 1029s
 11034  3674 964271.487  266  289 1506449.45 962065.886  36.1%  32.2 1033s
 11240  3707 963920.034  281  283 1506449.45 962065.886  36.1%  32.2 1045s
 11273  3715 964563.450  283  282 1506449.45 962065.886  36.1%  32.2 1069s
H11281  3723                    1450627.3956 962065.886  33.7%  32.2 1086s
H11282  3723                    1447767.5074 962065.886  33.5%  32.2 1087s
H11284  3723                    1424794.0321 962065.886  32.5%  32.2 1087s
