Solver command line: ['C:\\Program Files\\gurobi1102\\win64\\bin\\gurobi.bat']

Set parameter Username
Academic license - for non-commercial use only - expires 2025-07-11
Read LP format model from file C:\Users\PAULWI~1\AppData\Local\Temp\tmpp5glgtk3.pyomo.lp
Reading time = 7.66 seconds
objective: 887185 rows, 825695 columns, 2187202 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 0.01
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Xeon(R) CPU E5-1607 v2 @ 3.00GHz, instruction set [SSE2|AVX]
Thread count: 4 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 887185 rows, 825695 columns and 2187202 nonzeros
Model fingerprint: 0xb0e09992
Model has 8783 quadratic constraints
Variable types: 693936 continuous, 131759 integer (114192 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e-03, 1e+04]
Presolve removed 746656 rows and 685164 columns
Presolve time: 1.98s
Presolved: 140529 rows, 140531 columns, 386454 nonzeros
Variable types: 70266 continuous, 70265 integer (61482 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0696238e+07   7.120043e+02   3.159299e+08     15s
     121    1.0602936e+07   4.416533e+02   2.073800e+08     15s
   14087   -6.5252542e+06   0.000000e+00   0.000000e+00     16s
Concurrent spin time: 4.19s (can be avoided by choosing Method=3)

Solved with primal simplex
   14602   -6.5252542e+06   0.000000e+00   0.000000e+00     20s
Extra simplex iterations after uncrush: 515

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                20s

     850 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.1624122e-10     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15455   -6.5252542e+06   0.000000e+00   0.000000e+00     20s
   15455   -6.5252542e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective -6.525254e+06, 15455 iterations, 5.74 seconds (1.09 work units)
Total elapsed time = 20.34s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -6495391.9    0  620 -6288346.5 -6495391.9  3.29%     -   50s
     0     0 -6495390.6    0  621 -6288346.5 -6495390.6  3.29%     -   50s
     0     0 -6495351.7    0  618 -6288346.5 -6495351.7  3.29%     -   51s
     0     0 -6495230.4    0  611 -6288346.5 -6495230.4  3.29%     -   52s
     0     0 -6495230.4    0  612 -6288346.5 -6495230.4  3.29%     -   52s
     0     0 -6495230.4    0  619 -6288346.5 -6495230.4  3.29%     -   52s
     0     0 -6495230.4    0  513 -6288346.5 -6495230.4  3.29%     -   55s
H    0     0                    -6291530.779 -6495230.2  3.24%     -   60s
H    0     2                    -6292354.638 -6495230.2  3.22%     -   64s
     0     2 -6495230.2    0  499 -6292354.6 -6495230.2  3.22%     -   64s
     1     4 -6495230.2    1  500 -6292354.6 -6495230.2  3.22%  5568   65s
H   27    32                    -6293644.288 -6495230.2  3.20%   251   72s
H   29    32                    -6293878.730 -6495230.2  3.20%   234   72s
H   30    32                    -6296509.396 -6495230.2  3.16%   226   72s
    55    68 -6494454.1   11  571 -6296509.4 -6495230.2  3.16%   125   78s
H   56    68                    -6297400.960 -6495230.2  3.14%   123   78s
H   62    68                    -6297666.950 -6495230.2  3.14%   112   78s
H   66    68                    -6303314.290 -6495230.2  3.04%   105   79s
    67    98 -6494383.5   12  571 -6303314.3 -6495230.2  3.04%   104   82s
    97   128 -6494408.7   18  566 -6303314.3 -6495230.2  3.04%  72.7   85s
   172   197 -6494191.9   34  559 -6303314.3 -6495230.2  3.04%  42.9   92s
   196   238 -6494191.2   38  558 -6303314.3 -6495230.2  3.04%  37.9   95s
H  237   242                    -6400479.624 -6495230.2  1.48%  31.8  108s
H  238   242                    -6402904.184 -6495230.2  1.44%  31.7  108s
H  239   242                    -6404162.334 -6495230.2  1.42%  31.6  108s
   241   281 -6494115.3   47  559 -6404162.3 -6495230.2  1.42%  31.3  110s
H  280   299                    -6404517.046 -6495230.2  1.42%  27.6  113s
H  287   299                    -6404662.259 -6495230.2  1.41%  27.1  113s
H  296   299                    -6406877.337 -6495230.2  1.38%  26.5  113s
   298   339 -6493184.0   58  527 -6406877.3 -6495230.2  1.38%  26.4  116s
   374   406 -6492563.5   73  502 -6406877.3 -6495230.2  1.38%  22.0  121s
   448   494 -6491729.9   86  474 -6406877.3 -6495230.2  1.38%  19.2  126s
   493   600 -6491271.8   96  466 -6406877.3 -6495230.2  1.38%  18.1  130s
H  684   764                    -6407531.830 -6495230.2  1.37%  14.5  138s
   763   877 -6490709.9  144  378 -6407531.8 -6495230.2  1.37%  13.7  141s
   876   977 -6490333.1  177  343 -6407531.8 -6495230.2  1.37%  12.5  145s
H  882   977                    -6410130.983 -6495230.2  1.33%  12.4  145s
   978  1086 -6490229.3  202  334 -6410131.0 -6495230.2  1.33%  11.6  150s
  1093  1115 -6490169.7  225  306 -6410131.0 -6495230.2  1.33%  10.8  159s
H 1107  1115                    -6410545.478 -6495230.2  1.32%  10.7  159s
  1122  1247 -6490001.6  237  299 -6410545.5 -6495230.2  1.32%  10.6  163s
  1255  1360 -6489646.0  266  296 -6410545.5 -6495230.2  1.32%   9.8  166s
  1492  1597 -6488419.6  317  290 -6410545.5 -6495230.2  1.32%   8.6  173s
  1605  1682 -6487065.9  343  295 -6410545.5 -6495230.2  1.32%   8.2  187s
H 1628  1682                    -6410982.356 -6495230.2  1.31%   8.1  187s
  1690  1874 -6486446.8  366  293 -6410982.4 -6495230.2  1.31%   8.0  192s
  1882  2023 -6484641.3  407  294 -6410982.4 -6495230.2  1.31%   7.4  196s
H 2031  2165                    -6411274.705 -6495230.2  1.31%   7.1  203s
  2173  2293 -6482290.5  456  290 -6411274.7 -6495230.2  1.31%   6.8  210s
  2513  2659 -6479555.9  532  284 -6411274.7 -6495230.2  1.31%   6.3  219s
H 2667  2663                    -6411514.340 -6495230.2  1.31%   6.1  230s
H 2668  2663                    -6411726.948 -6495230.2  1.30%   6.1  230s
H 2670  2663                    -6411919.571 -6495230.2  1.30%   6.1  230s
  2671  2827 -6477758.6  574  276 -6411919.6 -6495230.2  1.30%   6.1  236s
  2835  3053 -6476560.8  608  276 -6411919.6 -6495230.2  1.30%   6.0  242s
  3061  3266 -6474728.7  650  272 -6411919.6 -6495230.2  1.30%   5.8  248s
  3276  3497 -6473328.9  717  275 -6411919.6 -6495230.2  1.30%   5.6  254s
  3509  3742 -6469762.9  782  255 -6411919.6 -6495230.2  1.30%   5.4  260s
H 3754  3909                    -6412050.424 -6495230.2  1.30%   5.2  266s
H 3789  3909                    -6412174.008 -6495230.2  1.30%   5.1  266s
H 3883  3909                    -6413151.428 -6495230.2  1.28%   5.1  266s
  3921  4125 -6466940.5  867  245 -6413151.4 -6495230.2  1.28%   5.0  273s
H 3941  4125                    -6414899.058 -6495230.2  1.25%   5.0  273s
  4139  4366 -6466331.9  935  245 -6414899.1 -6495230.2  1.25%   4.9  278s
  4384  4617 -6465476.1  986  239 -6414899.1 -6495230.2  1.25%   4.8  285s
  4637  4706 -6464932.3 1042  236 -6414899.1 -6495230.2  1.25%   4.7  293s
  4726  4958 -6464285.6 1063  234 -6414899.1 -6495230.2  1.25%   4.7  299s
  4980  5151 -6462959.0 1112  233 -6414899.1 -6495230.2  1.25%   4.6  307s
  5176  5152 -6481163.6  512 13175 -6414899.1 -6495230.2  1.25%   4.6  314s
H 5177  4895                    -6414990.928 -6495230.2  1.25%   4.6  327s
  5178  4895 -6480459.4  516  436 -6414990.9 -6495230.2  1.25%   4.6  337s
  5179  4896 -6491654.7   88  500 -6414990.9 -6495230.2  1.25%   4.6  340s
  5181  4897 -6482224.1  430  526 -6414990.9 -6494496.0  1.24%   4.6  348s
  5188  4902 -6486089.0  386  525 -6414990.9 -6494113.7  1.23%   4.6  359s
  5189  4903 -6473855.9  708  567 -6414990.9 -6491760.6  1.20%   4.6  360s
  5194  4906 -6489279.5  285  623 -6414990.9 -6490536.2  1.18%   4.6  372s
  5196  4907 -6468584.8  760  616 -6414990.9 -6488816.3  1.15%   4.6  377s
  5202  4911 -6474135.7  673  661 -6414990.9 -6487600.1  1.13%   4.6  380s
  5203  4912 -6455654.6 1143  663 -6414990.9 -6487599.6  1.13%   4.6  390s
  5205  4913 -6486124.0  185  610 -6414990.9 -6486124.0  1.11%   4.6  396s
  5212  4918 -6463986.6 1067  634 -6414990.9 -6485736.6  1.10%   4.6  409s
  5213  4919 -6484746.2  119  642 -6414990.9 -6484746.2  1.09%   4.6  411s
  5214  4919 -6466575.3  909  647 -6414990.9 -6484501.9  1.08%   4.6  415s
  5218  4922 -6479567.7  577  654 -6414990.9 -6484302.1  1.08%   4.5  427s
  5220  4923 -6483452.1  391  660 -6414990.9 -6483452.1  1.07%   4.5  432s
  5225  4927 -6455113.1 1129  701 -6414990.9 -6483356.4  1.07%   4.5  443s
  5226  4927 -6480452.6  509  682 -6414990.9 -6483164.5  1.06%   4.5  447s
  5229  4929 -6483088.7   46  718 -6414990.9 -6483088.7  1.06%   4.5  451s
H 5231  4683                    -6415090.425 -6483081.8  1.06%   4.5  459s
  5233  4684 -6468653.5  914  687 -6415090.4 -6482894.9  1.06%   4.5  461s
H 5237  4452                    -6415090.429 -6482873.3  1.06%   4.5  471s
  5243  4456 -6474135.7  676  779 -6415090.4 -6482717.5  1.05%   4.5  484s
  5244  4456 -6465110.8  955  723 -6415090.4 -6482680.4  1.05%   4.5  486s
  5248  4459 -6466435.9  910  746 -6415090.4 -6482669.5  1.05%   4.5  490s
  5251  4461 -6473399.4  692  739 -6415090.4 -6482636.1  1.05%   4.5  496s
H 5256  4239                    -6415992.877 -6482530.7  1.04%   4.5  504s
  5258  4241 -6468565.8  868  747 -6415992.9 -6482505.2  1.04%   4.5  506s
  5261  4243 -6482498.3  149  765 -6415992.9 -6482498.3  1.04%   4.5  513s
  5262  4243 -6482482.7  140  773 -6415992.9 -6482482.7  1.04%   4.5  515s
H 5263  4031                    -6415992.877 -6482470.0  1.04%   4.5  521s
  5268  4034 -6482448.8  206  783 -6415992.9 -6482448.8  1.04%   4.5  529s
H 5268  3830                    -6416176.064 -6482445.3  1.03%   4.5  529s
  5269  3831 -6477156.7  570  794 -6416176.1 -6482445.3  1.03%   4.5  531s
  5275  3835 -6478814.7  615  777 -6416176.1 -6482430.7  1.03%   4.5  538s
  5276  3836 -6481163.6  512  769 -6416176.1 -6482405.9  1.03%   4.5  540s
  5278  3837 -6480459.4  516  775 -6416176.1 -6482405.9  1.03%   4.5  546s
  5283  3840 -6465399.0  984  776 -6416176.1 -6482347.8  1.03%   4.5  553s
  5284  3841 -6479575.1  576  781 -6416176.1 -6482339.3  1.03%   4.5  555s
H 5284  3648                    -6416182.306 -6482339.3  1.03%   4.5  556s
  5285  3649 -6472837.0  735  780 -6416182.3 -6482339.3  1.03%   4.5  560s
  5287  3650 -6482330.4  405  769 -6416182.3 -6482330.4  1.03%   4.5  565s
  5290  3652 -6482305.6  212  769 -6416182.3 -6482305.6  1.03%   4.5  571s
  5295  3655 -6474850.6  606  781 -6416182.3 -6482251.7  1.03%   4.5  577s
  5300  3659 -6482148.3  195  778 -6416182.3 -6482148.3  1.03%   4.5  584s
  5301  3659 -6466883.2  996  772 -6416182.3 -6482106.0  1.03%   4.5  585s
H 5301  3474                    -6416468.952 -6482096.7  1.02%   4.5  585s
  5304  3476 -6464922.3  994  782 -6416469.0 -6482088.4  1.02%   4.5  590s
  5309  3480 -6481234.3  522  780 -6416469.0 -6482031.0  1.02%   4.5  596s
  5313  3482 -6481881.2  119  775 -6416469.0 -6481881.2  1.02%   4.5  602s
  5316  3484 -6466319.4  902  771 -6416469.0 -6481810.1  1.02%   4.5  608s
  5318  3486 -6479567.7  577  770 -6416469.0 -6481790.1  1.02%   4.5  610s
H 5319  3309                    -6416471.500 -6481777.4  1.02%   4.5  614s
  5321  3311 -6481767.4  408  775 -6416471.5 -6481767.4  1.02%   4.5  615s
  5324  3313 -6463944.8 1070  777 -6416471.5 -6481755.7  1.02%   4.5  620s
  5327  3315 -6481735.5  212  767 -6416471.5 -6481735.5  1.02%   4.5  625s
  5329  3316 -6481731.4   46  767 -6416471.5 -6481731.4  1.02%   4.5  631s
  5331  3317 -6481731.4   85  768 -6416471.5 -6481731.4  1.02%   4.5  636s
  5337  3322 -6472936.2  708  440 -6416471.5 -6481731.4  1.02%  11.3  658s
  5338  3323 -6479593.1  573  574 -6416471.5 -6481731.4  1.02%  11.3  661s
  5340  3324 -6476075.4  593  500 -6416471.5 -6481727.1  1.02%  11.2  665s
  5347  3329 -6481326.7  482  657 -6416471.5 -6481727.1  1.02%  11.2  670s
  5350  3331 -6481707.3  436  656 -6416471.5 -6481707.3  1.02%  11.2  680s
  5355  3334 -6481378.4  187  702 -6416471.5 -6481378.4  1.01%  11.2  690s
H 5357  3168                    -6416471.500 -6481011.0  1.01%  11.2  701s
  5360  3170 -6463180.3 1027  687 -6416471.5 -6480856.1  1.00%  11.2  710s

Cutting planes:
  Learned: 1
  Gomory: 250
  Lift-and-project: 37
  Cover: 230
  Implied bound: 63
  Projected implied bound: 131
  MIR: 466
  Mixing: 17
  Flow cover: 301
  RLT: 29
  Relax-and-lift: 60

Explored 5360 nodes (139445 simplex iterations) in 710.57 seconds (211.15 work units)
Thread count was 4 (of 4 available processors)

Solution count 10: -6.41647e+06 -6.41647e+06 -6.41647e+06 ... -6.41499e+06

Optimal solution found (tolerance 1.00e-02)
Best objective -6.416471500328e+06, best bound -6.480626029590e+06, gap 0.9998%

