Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmptdmsitr5.pyomo.lp
Reading time = 2.42 seconds
objective: 961824 rows, 860831 columns, 2182782 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 961824 rows, 860831 columns and 2182782 nonzeros
Model fingerprint: 0x14772363
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 770693 rows and 654116 columns
Presolve time: 1.52s
Presolved: 191131 rows, 206715 columns, 615749 nonzeros
Variable types: 143314 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns
Presolve time: 4.60s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9084382e+07   4.934023e+07   6.492286e+13      7s
   44975    9.2108907e+06   4.578252e+03   4.346931e+09     10s
Concurrent spin time: 0.40s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46113   -4.6031237e+06   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -4.603124e+06, 46113 iterations, 3.90 seconds (5.74 work units)
Total elapsed time = 10.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -4564166.6    0  701 1.4926e+07 -4564166.6   131%     -   47s
     0     0 -4564166.6    0  701 1.4926e+07 -4564166.6   131%     -   48s
     0     0 -4564166.6    0  561 1.4926e+07 -4564166.6   131%     -   49s
H    0     0                    1.407970e+07 -4564166.6   132%     -   52s
H    0     0                    1.407956e+07 -4564166.6   132%     -   52s
H    0     0                    1.360707e+07 -4564166.6   134%     -   52s
H    0     0                    1.360672e+07 -4564166.6   134%     -   52s
H    0     0                    1.360427e+07 -4564166.6   134%     -   53s
H    0     0                    1.360311e+07 -4564166.6   134%     -   53s
H    0     0                    1.359436e+07 -4564166.6   134%     -   53s
H    0     0                    1.359432e+07 -4564166.6   134%     -   53s
H    0     0                    1.359426e+07 -4564166.6   134%     -   53s
H    0     0                    1.359423e+07 -4564166.6   134%     -   53s
H    0     0                    1.359365e+07 -4564166.6   134%     -   53s
H    0     0                    1.359362e+07 -4564166.6   134%     -   53s
H    0     0                    1.359359e+07 -4564166.6   134%     -   54s
H    0     0                    1.359314e+07 -4564166.6   134%     -   54s
H    0     0                    1.359309e+07 -4564166.6   134%     -   54s
H    0     0                    1.359261e+07 -4564166.6   134%     -   54s
     0     2 -4564166.6    0  539 1.3593e+07 -4564166.6   134%     -   55s
    39    48 -4562906.2    6  624 1.3593e+07 -4564139.4   134%  73.8   60s
H   48    56                    1.334069e+07 -4564139.4   134%  60.6   60s
H   49    56                    1.329123e+07 -4564139.4   134%  59.4   60s
H   51    56                    1.326548e+07 -4564139.4   134%  57.1   60s
H   53    56                    1.325288e+07 -4564139.4   134%  55.0   60s
    71    88 -4562906.2    9  624 1.3253e+07 -4564139.4   134%  41.3   68s
H   74    88                    1.325279e+07 -4564139.4   134%  39.7   68s
H   76    88                    1.299724e+07 -4564139.4   135%  38.7   68s
H   78    88                    1.277393e+07 -4564139.4   136%  37.8   68s
H   80    88                    1.228760e+07 -4564139.4   137%  36.9   68s
   112   157 -4560098.7   14  622 1.2288e+07 -4564139.4   137%  27.0   71s
   232   394 -4561084.3   25  623 1.2288e+07 -4564139.4   137%  14.6   75s
   599   669 -4559930.7   69  624 1.2288e+07 -4564139.4   137%   6.7   80s
   828   876 -4560195.9   85  626 1.2288e+07 -4564139.4   137%   5.4   85s
   875   884 -4560195.9   88  626 1.2288e+07 -4564139.4   137%   5.2   90s
H  878   884                    5876536.3083 -4564139.4   178%   5.2   90s
H  951   960                    5769523.9719 -4564139.4   179%   5.0  101s
H  955   960                    5639020.1297 -4564139.4   181%   4.9  101s
  1094  1216 -4560195.9  102  626 5639020.13 -4564139.4   181%   4.6  105s
  1215  1224 -4560195.9  112  627 5639020.13 -4564139.4   181%   4.3  112s
  1223  1232 -4560195.9  112  627 5639020.13 -4564139.4   181%   4.3  121s
  1239  1248 -4560195.9  113  626 5639020.13 -4564139.4   181%   4.2  126s
  1255  1264 -4560195.9  115  626 5639020.13 -4564139.4   181%   4.2  131s
  1271  1280 -4560195.9  116  626 5639020.13 -4564139.4   181%   4.2  136s
  1287  1339 -4558293.7  117  627 5639020.13 -4564139.4   181%   4.1  141s
  1535  1588 -4559410.1  142  624 5639020.13 -4564139.4   181%   3.7  148s
  1587  1668 -4559410.1  143  624 5639020.13 -4564139.4   181%   3.6  152s
  1667  1776 -4559410.1  144  625 5639020.13 -4564139.4   181%   3.5  157s
  1775  1838 -4559410.1  144  624 5639020.13 -4564139.4   181%   3.4  160s
  1890  2039 -4559410.1  145  624 5639020.13 -4564139.4   181%   3.7  169s
  2038  2047 -4559410.1  152  624 5639020.13 -4564139.4   181%   3.5  175s
  2046  2059 -4559410.1  153  625 5639020.13 -4564139.4   181%   3.5  180s
  2058  2111 -4559410.1  153  624 5639020.13 -4564139.4   181%   3.5  185s
H 2110  2246                    5166598.7571 -4564139.4   188%   3.5  190s
  2579  2864 -4557527.8  210  619 5166598.76 -4564139.4   188%   3.2  195s
  3155  3459 -4552328.3  282  616 5166598.76 -4564139.4   188%   3.0  200s
  3710  3903 -4547865.2  349  615 5166598.76 -4564139.4   188%   2.9  205s
  4125  4397 -4544554.8  400  607 5166598.76 -4564139.4   188%   2.9  211s
  4674  4683 -4543388.7  440  604 5166598.76 -4564139.4   188%   2.9  220s
H 4676  4683                    5155139.1876 -4564139.4   189%   2.9  220s
H 4679  4683                    5132606.6405 -4564139.4   189%   2.9  220s
  5024  5294 -4541746.2  465  599 5132606.64 -4564139.4   189%   2.8  226s
  5293  5724 -4541451.9  513  597 5132606.64 -4564139.4   189%   2.9  230s
  6079  6431 -4537368.1  611  589 5132606.64 -4564139.4   189%   2.8  238s
  6430  6854 -4536057.7  643  584 5132606.64 -4564139.4   189%   2.8  241s
  6853  7286 -4534815.5  697  571 5132606.64 -4564139.4   189%   2.8  245s
H 7285  7286                    5130174.1423 -4564139.4   189%   2.9  249s
H 7285  7286                    5046889.8913 -4564139.4   190%   2.9  254s
H 7285  7286                    5012479.9509 -4564139.4   191%   2.9  256s
H 7285  7286                    4808563.0481 -4564139.4   195%   2.9  258s
H 7285  7286                    4720693.9277 -4564139.4   197%   2.9  259s
H 7285  7286                    4185966.2487 -4564139.4   209%   2.9  264s
H 7285  7286                    4101645.9982 -4564139.4   211%   2.9  271s
H 7285  7286                    3696543.7677 -4564139.4   223%   2.9  275s
  7288  7288 -4540269.3  518  878 3696543.77 -4564139.4   223%   2.9  290s
H 7289  6924                    3696516.9462 -4564139.4   223%   2.9  297s
  7293  6927 -4551364.4  244  703 3696516.95 -4563927.6   223%   2.9  300s
  7297  6929 -4561693.0   47  674 3696516.95 -4561693.0   223%   2.8  305s
  7302  6933 -4546931.6  341  661 3696516.95 -4560956.1   223%   2.8  310s
  7307  6936 -4559301.6   96  678 3696516.95 -4559301.6   223%   2.8  318s
H 7307  6589                    3642128.6759 -4559039.8   225%   2.8  320s
H 7307  6259                    3641707.2478 -4559039.8   225%   2.8  320s
  7314  6264 -4538262.6  507  701 3641707.25 -4558475.7   225%   2.8  325s
H 7319  5953                    3519375.9416 -4558366.4   230%   2.8  332s
H 7320  5656                    3410316.1463 -4557962.2   234%   2.8  335s
H 7320  5372                    3398788.2819 -4557962.2   234%   2.8  335s
H 7320  5103                    3397613.1425 -4557962.2   234%   2.8  335s
H 7320  4848                    3397434.6626 -4557962.2   234%   2.8  335s
H 7320  4605                    3397120.1768 -4557962.2   234%   2.8  335s
H 7320  4374                    3397072.9061 -4557962.2   234%   2.8  335s
  7326  4378 -4556984.2   46  725 3397072.91 -4556984.2   234%   2.8  340s
  7329  4380 -4549212.4  320  740 3397072.91 -4556915.6   234%   2.8  346s
  7333  4382 -4552566.0  301  745 3397072.91 -4556765.9   234%   2.8  350s
H 7336  4164                    3304855.1371 -4556425.6   238%   2.8  353s
H 7336  3955                    3302203.2318 -4556425.6   238%   2.8  353s
H 7336  3756                    3297736.5405 -4556425.6   238%   2.8  353s
H 7337  3568                    3297547.1530 -4556424.8   238%   2.8  353s
H 7338  3390                    3296951.8620 -4556424.7   238%   2.8  354s
H 7338  3220                    3296542.3656 -4556424.7   238%   2.8  354s
H 7338  3058                    3296331.8420 -4556424.7   238%   2.8  356s
H 7338  2904                    3296315.3494 -4556424.7   238%   2.8  356s
H 7338  2758                    3295621.4735 -4556424.7   238%   2.8  356s
H 7339  2619                    3238198.7291 -4556378.7   241%   2.8  357s
  7344  2623 -4543581.0  384  734 3238198.73 -4556378.7   241%   2.8  361s
  7350  2627 -4556244.2  113  736 3238198.73 -4556244.2   241%   2.8  367s
H 7350  2495                    2525677.9068 -4556119.4   280%   2.8  370s
  7355  2498 -4541337.3  410  725 2525677.91 -4556095.4   280%   2.8  377s
  7361  2502 -4540227.1  437  711 2525677.91 -4555921.6   280%   2.8  381s
  7367  2506 -4540902.6  427  727 2525677.91 -4555788.6   280%   2.8  389s
  7368  2507 -4551346.2  288  714 2525677.91 -4555741.6   280%   2.8  390s
H 7370  2381                    2499131.2293 -4555738.4   282%   2.8  395s
  7376  2385 -4554460.5  239  730 2499131.23 -4555679.8   282%   2.8  401s
  7382  2389 -4547108.7  365  705 2499131.23 -4555634.9   282%   2.8  408s
  7384  2390 -4532211.5  796  709 2499131.23 -4555613.4   282%   2.8  410s
  7388  2393 -4540269.3  518  680 2499131.23 -4555607.3   282%   2.8  416s
  7393  2396 -4551364.4  244  658 2499131.23 -4555515.1   282%   2.8  420s
H 7397  2277                    2491156.0185 -4555515.1   283%   2.8  424s
H 7397  2161                    2485320.5125 -4555515.1   283%   2.8  424s
H 7397  2051                    2483893.3566 -4555515.1   283%   2.8  425s
H 7401  1950                    2148656.3508 -4555515.1   312%   2.8  428s
  7403  1951 -4543581.0  396  673 2148656.35 -4555515.1   312%   2.8  430s
H 7409  1859                    2148654.3069 -4555515.1   312%  14.1  442s
H 7409  1766                    2148630.2229 -4555515.1   312%  14.1  442s
  7411  1767 -4555515.1    7  936 2148630.22 -4555515.1   312%  14.0  446s
H 7411  1678                    2146961.7561 -4555515.1   312%  14.0  450s
H 7411  1594                    2145874.9094 -4555515.1   312%  14.0  450s
  7421  1601 -4541696.0  463  674 2145874.91 -4555515.1   312%  14.0  455s
H 7423  1522                    2075247.7228 -4555515.1   320%  14.0  456s
H 7423  1446                    2075236.4223 -4555515.1   320%  14.0  456s
H 7423  1373                    2072414.7069 -4555515.1   320%  14.0  456s
H 7423  1304                    2070875.4522 -4555515.1   320%  14.0  460s
H 7424  1240                    2004349.6528 -4555515.1   327%  14.0  463s
H 7425  1177                    1940670.9610 -4555515.1   335%  14.0  470s
H 7425  1118                    1939935.1962 -4555515.1   335%  14.0  470s
H 7425  1062                    1939191.1996 -4555515.1   335%  14.0  470s
H 7425  1008                    1938648.0914 -4555515.1   335%  14.0  470s
H 7426   959                    1937796.5946 -4555485.6   335%  14.0  470s
H 7426   910                    1937736.7196 -4555485.6   335%  14.0  470s
H 7427   865                    1937054.0106 -4555483.7   335%  14.0  471s
  7433   869 -4552566.0  301  666 1937054.01 -4555469.7   335%  14.0  475s
  7435   870 -4541543.2  457  658 1937054.01 -4555460.0   335%  14.0  481s
  7437   871 -4555446.7  219  665 1937054.01 -4555446.7   335%  14.0  485s
  7440   873 -4555358.7  126  680 1937054.01 -4555358.7   335%  14.0  490s
  7443   875 -4555349.2  158  676 1937054.01 -4555349.2   335%  14.0  496s
  7447   878 -4553694.0  262  704 1937054.01 -4555307.4   335%  14.0  500s
H 7450   836                    1893940.7815 -4555274.5   341%  14.0  502s
H 7450   793                    1889629.9443 -4555274.5   341%  14.0  502s
H 7450   753                    1889130.4702 -4555274.5   341%  14.0  505s
H 7450   714                    1888990.4695 -4555274.5   341%  14.0  505s
  7455   717 -4541337.3  410  703 1888990.47 -4555225.6   341%  14.0  510s
  7460   721 -4555150.4  145  705 1888990.47 -4555150.4   341%  14.0  516s
H 7462   685                    1589923.8946 -4555143.0   387%  14.0  520s
H 7462   650                    1589888.7213 -4555143.0   387%  14.0  520s
H 7462   617                    1589767.1979 -4555143.0   387%  14.0  520s
H 7462   585                    1589726.5140 -4555143.0   387%  14.0  520s
H 7468   559                    1415586.0651 -4555100.3   422%  13.9  526s
  7471   561 -4555087.3   13  715 1415586.07 -4555087.3   422%  13.9  530s
  7474   563 -4546776.6  370  713 1415586.07 -4555073.4   422%  13.9  535s
  7477   565 -4533086.6  699  719 1415586.07 -4555047.4   422%  13.9  540s
  7479   566 -4555007.5  114  709 1415586.07 -4555007.5   422%  13.9  545s
  7483   569 -4550236.4  300  711 1415586.07 -4554947.0   422%  13.9  552s
  7485   570 -4541593.4  450  713 1415586.07 -4554947.0   422%  13.9  557s
  7487   572 -4553881.8  204  723 1415586.07 -4554942.4   422%  13.9  562s
  7489   573 -4534584.6  689  728 1415586.07 -4554942.4   422%  13.9  565s
  7491   574 -4554942.4   94  729 1415586.07 -4554942.4   422%  13.9  572s
  7497   579 -4554942.4   47  912 1415586.07 -4554942.4   422%  24.0  583s
  7498   580 -4554942.4   63  888 1415586.07 -4554942.4   422%  24.0  586s
  7499   581 -4531962.5  786  685 1415586.07 -4554942.4   422%  24.0  590s
H 7506   555                    1382111.7074 -4554879.9   430%  24.0  594s
H 7507   528                    1382111.0369 -4554879.9   430%  24.0  594s
H 7507   501                    1371033.9625 -4554879.9   432%  24.0  594s
H 7507   476                    1371025.0494 -4554879.9   432%  24.0  594s
H 7507   452                    1368168.0291 -4554879.9   433%  24.0  594s
H 7507   429                    1368166.0109 -4554879.9   433%  24.0  594s
H 7507   408                    1367964.2891 -4554879.9   433%  24.0  594s
  7509   409 -4540269.3  480  686 1367964.29 -4554879.9   433%  24.0  595s
  7510   410 -4543758.0  392  683 1367964.29 -4554879.9   433%  24.0  600s
H 7511   390                    1350569.9519 -4554879.9   437%  24.0  601s
H 7511   370                    1309003.5512 -4554879.9   448%  24.0  601s
H 7511   351                    1308901.9659 -4554879.9   448%  24.0  601s
H 7511   333                    1308744.4692 -4554879.9   448%  24.0  601s
H 7512   316                    1308700.7909 -4554879.9   448%  23.9  601s
H 7514   302                    1263524.0072 -4554879.9   460%  23.9  606s
H 7514   287                    1243675.8743 -4554879.9   466%  23.9  606s
H 7514   272                    1240985.1560 -4554879.9   467%  23.9  606s
H 7514   258                    1240857.6647 -4554879.9   467%  23.9  606s
H 7515   245                    1240220.0034 -4554879.9   467%  23.9  607s
H 7515   232                    1239892.8405 -4554879.9   467%  23.9  607s
H 7515   220                    1239828.5438 -4554879.9   467%  23.9  607s
  7516   221 -4534292.7  695  707 1239828.54 -4554879.9   467%  23.9  610s
H 7519   212                    1200881.6781 -4554879.9   479%  23.9  615s
H 7519   201                    1200702.0558 -4554879.9   479%  23.9  615s
H 7519   190                    1200673.7655 -4554879.9   479%  23.9  615s
H 7519   180                    1200192.5189 -4554879.9   480%  23.9  615s
H 7519   171                    1200144.1105 -4554879.9   480%  23.9  615s
  7522   173 -4554879.9  210  711 1200144.11 -4554879.9   480%  23.9  620s
H 7522   164                    1195355.0497 -4554879.9   481%  23.9  622s
  7526   167 -4554879.9   46  692 1195355.05 -4554879.9   481%  23.9  625s
H 7526   158                    1080589.0753 -4554879.9   522%  23.9  630s
H 7526   149                    1077729.1392 -4554879.9   523%  23.9  631s
H 7526   141                    1077690.4915 -4554879.9   523%  23.9  631s
H 7526   134                    1077584.7628 -4554879.9   523%  23.9  631s
  7530   136 -4551364.4  265  699 1077584.76 -4554879.9   523%  23.9  635s
  7534   139 -4550187.8  303  566 1077584.76 -4554835.6   523%  23.9  648s
H 7534   131                    918469.05679 -4554835.6   596%  23.9  656s
H 7535   127                    684245.98758 -4554835.6   766%  34.2  662s
  7542   138 -4554835.6   33  619 684245.988 -4554835.6   766%  34.3  665s
  7604   188 -4550497.4   38  632 684245.988 -4554835.6   766%  34.5  670s
  7668   222 -4550391.5   42  610 684245.988 -4554835.6   766%  34.4  675s
  7700   244 -4550249.8   44  602 684245.988 -4554835.6   766%  34.3  681s
H 7713   240                    611652.85212 -4554835.6   845%  34.3  682s
  7737   261 -4549736.0   46  598 611652.852 -4554835.6   845%  34.3  685s
  7810   324 -4549768.1   51  594 611652.852 -4554835.6   845%  34.1  690s
H 7891   366                    583883.52621 -4554835.6   880%  33.9  695s
H 7892   366                    580336.28529 -4554835.6   885%  33.9  695s
H 7896   366                    578673.94201 -4554835.6   887%  33.9  696s
  7967   465 -4549556.5   61  558 578673.942 -4554835.6   887%  33.8  701s
  8007   481 -4549538.4   64  545 578673.942 -4554835.6   887%  33.7  712s
  8015   489 -4549528.6   64  544 578673.942 -4554835.6   887%  33.7  718s
  8023   497 -4549529.8   65  542 578673.942 -4554835.6   887%  33.7  720s
  8039   513 -4549525.4   66  537 578673.942 -4554835.6   887%  33.7  726s
  8055   529 -4549521.6   67  535 578673.942 -4554835.6   887%  33.6  732s
  8063   537 -4548749.9   67  530 578673.942 -4554835.6   887%  33.7  735s
  8079   565 -4549437.2   68  534 578673.942 -4554835.6   887%  33.6  742s
  8099   611 -4549509.8   70  524 578673.942 -4554835.6   887%  33.6  745s
H 8145   628                    524944.54452 -4554835.6   968%  33.5  749s
H 8156   628                    517233.49259 -4554835.6   981%  33.5  749s
H 8159   628                    511500.05153 -4554835.6   990%  33.5  749s
  8162   671 -4549471.5   74  511 511500.052 -4554835.6   990%  33.4  751s
H 8205   682                    468892.91312 -4554835.6  1071%  33.3  757s
H 8207   682                    464328.92049 -4554835.6  1081%  33.3  757s
H 8215   682                    453889.99738 -4554835.6  1104%  33.3  757s
  8252   767 -4549216.7   80  510 453889.997 -4554835.6  1104%  33.2  761s
  8350   877 -4549025.7   86  507 453889.997 -4554835.6  1104%  33.0  765s
  8474  1002 -4548194.5   94  495 453889.997 -4554835.6  1104%  32.7  770s
H 8540  1020                    428209.03257 -4554835.6  1164%  32.7  777s
H 8541  1020                    421365.82465 -4554835.6  1181%  32.7  777s
  8641  1169 -4548520.1  104  457 421365.825 -4554835.6  1181%  32.6  782s
  8723  1245 -4548398.9  109  440 421365.825 -4554835.6  1181%  32.5  785s
  8894  1470 -4546944.2  119  431 421365.825 -4554835.6  1181%  32.2  790s
  9182  1779 -4548353.4  136  400 421365.825 -4554835.6  1181%  31.7  796s
H 9523  2014                    399307.39044 -4554835.6  1241%  30.9  807s
H 9552  2014                    389625.38127 -4554835.6  1269%  30.8  807s
  9576  2168 -4548231.8  157  378 389625.381 -4554835.6  1269%  30.7  811s
  9842  2431 -4548214.6  175  378 389625.381 -4554835.6  1269%  30.3  817s
  9997  2562 -4548175.9  184  380 389625.381 -4554835.6  1269%  30.1  821s
 10128  2725 -4537317.6  192  376 389625.381 -4554835.6  1269%  29.9  825s
 10504  3154 -4547159.4  217  368 389625.381 -4554835.6  1269%  29.3  832s
H10722  3232                    388073.84958 -4554835.6  1274%  28.9  842s
H10750  3232                    373459.78066 -4554835.6  1320%  28.8  842s
H10752  3232                    343738.30276 -4554835.6  1425%  28.8  842s
H10800  3317                    316640.77770 -4554835.6  1538%  28.7  853s
H10802  3317                    314968.44682 -4554835.6  1546%  28.7  853s
H10851  3317                    311440.84056 -4554835.6  1563%  28.6  853s
 10885  3561 -4547151.8  235  367 311440.841 -4554835.6  1563%  28.6  857s
 11129  3777 -4546269.8  255  364 311440.841 -4554835.6  1563%  28.2  862s
 11345  3971 -4544235.7  268  365 311440.841 -4554835.6  1563%  28.1  867s
 11539  4019 -4543830.3  282  361 311440.841 -4554835.6  1563%  27.8  877s
H11544  4019                    -2363749.135 -4554835.6  92.7%  27.8  877s
 11587  4302 -4545735.8  285  361 -2363749.1 -4554835.6  92.7%  27.8  882s
 11870  4595 -4545732.5  305  361 -2363749.1 -4554835.6  92.7%  27.2  887s
 12163  4869 -4545412.5  323  362 -2363749.1 -4554835.6  92.7%  26.8  892s
 12437  5183 -4545407.2  345  359 -2363749.1 -4554835.6  92.7%  26.5  898s
H12751  5191                    -2364107.043 -4554835.6  92.7%  26.1  911s
H12759  5321                    -2386657.595 -4554835.6  90.8%  26.1  924s
H12788  5321                    -2386696.785 -4554835.6  90.8%  26.0  924s
H12829  5321                    -2387005.096 -4554835.6  90.8%  26.0  924s
H12839  5321                    -2390674.383 -4554835.6  90.5%  26.0  924s
H12881  5321                    -2391649.721 -4554835.6  90.4%  25.9  924s
 12889  5621 -4544858.9  384  355 -2391649.7 -4554835.6  90.4%  25.9  930s
 13191  5984 -4544321.3  404  352 -2391649.7 -4554835.6  90.4%  25.6  936s
 13560  6370 -4542803.6  422  338 -2391649.7 -4554835.6  90.4%  25.1  943s
H13948  6378                    -2391650.941 -4554835.6  90.4%  24.6  962s
H13950  6378                    -2391984.568 -4554835.6  90.4%  24.6  962s
H13951  6378                    -2615722.798 -4554835.6  74.1%  24.6  962s
 13956  6681 -4542777.9  445  336 -2615722.8 -4554835.6  74.1%  24.6  970s
 14263  7110 -4542714.8  461  333 -2615722.8 -4554835.6  74.1%  24.3  978s
H14694  7244                    -2621609.047 -4554835.6  73.7%  24.0  997s
H14723  7244                    -2621862.318 -4554835.6  73.7%  23.9  997s
H14758  7244                    -2623568.180 -4554835.6  73.6%  23.9  997s
 14828  7252 -4542284.0  483  331 -2623568.2 -4554835.6  73.6%  23.8 1023s
 14836  8108 -4542546.6  483  331 -2623568.2 -4554835.6  73.6%  23.8 1088s
 15692  8476 -4541883.7  537  327 -2623568.2 -4554835.6  73.6%  22.8 1163s
H15737  8476                    -2977187.013 -4554835.6  53.0%  22.8 1163s
H15783  8476                    -3086697.675 -4554835.6  47.6%  22.7 1163s
H15921  8476                    -3108634.565 -4554835.6  46.5%  22.6 1163s
 16060  9255 -4540422.8  560  322 -3108634.6 -4554835.6  46.5%  22.4 1179s
H16839  9513                    -3173110.422 -4554835.6  43.5%  21.8 1212s
H16873  9513                    -3177965.028 -4554835.6  43.3%  21.8 1212s
 17099 10188 -4539453.7  630  323 -3177965.0 -4554835.6  43.3%  21.6 1224s
