Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpr72m0uxl.pyomo.lp
Reading time = 73.52 seconds
objective: 970608 rows, 860831 columns, 79341438 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 970608 rows, 860831 columns and 79341438 nonzeros
Model fingerprint: 0xfc618397
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 96624 rows and 140544 columns (presolve time = 14s)...
Presolve removed 158112 rows and 140544 columns (presolve time = 46s)...
Presolve removed 584116 rows and 478707 columns (presolve time = 62s)...
Presolve removed 623623 rows and 513845 columns (presolve time = 78s)...
Presolve removed 645558 rows and 531413 columns (presolve time = 93s)...
Presolve removed 663541 rows and 538294 columns (presolve time = 98s)...
Presolve removed 663550 rows and 538303 columns (presolve time = 114s)...
Presolve removed 663550 rows and 540802 columns (presolve time = 122s)...
Presolve removed 666049 rows and 540802 columns (presolve time = 127s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 132s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 145s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 156s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 180s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 191s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 210s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 221s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 225s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 230s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 235s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 240s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 258s)...
Presolve removed 781981 rows and 647837 columns (presolve time = 260s)...
Presolve removed 773198 rows and 647838 columns
Presolve time: 260.80s
Presolved: 197410 rows, 212993 columns, 622034 nonzeros
Variable types: 149592 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns (presolve time = 6s)...
Presolve removed 52708 rows and 52709 columns
Presolve time: 6.10s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9049582e+07   4.997107e+07   6.440622e+13    271s
Concurrent spin time: 0.06s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43269   -4.5878956e+06   0.000000e+00   0.000000e+00    274s

Root relaxation: objective -4.587896e+06, 43269 iterations, 3.59 seconds (5.08 work units)
Total elapsed time = 273.65s (DegenMoves)
Total elapsed time = 275.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    -3727445.322 -4548351.4  22.0%     -  307s
H    0     0                    -3727540.051 -4548351.4  22.0%     -  307s
     0     0 -4548351.4    0  724 -3727540.1 -4548351.4  22.0%     -  307s
H    0     0                    -3727631.948 -4548339.7  22.0%     -  307s
     0     0 -4548339.7    0  726 -3727631.9 -4548339.7  22.0%     -  308s
     0     0 -4548338.6    0  729 -3727631.9 -4548338.6  22.0%     -  308s
     0     0 -4547963.2    0  718 -3727631.9 -4547963.2  22.0%     -  309s
     0     0 -4547918.1    0  727 -3727631.9 -4547918.1  22.0%     -  310s
     0     0 -4547915.7    0  725 -3727631.9 -4547915.7  22.0%     -  310s
     0     0 -4547779.0    0  730 -3727631.9 -4547779.0  22.0%     -  312s
H    0     0                    -3761137.486 -4547777.9  20.9%     -  313s
H    0     0                    -3774269.791 -4547777.9  20.5%     -  316s
H    0     0                    -3774380.777 -4547777.9  20.5%     -  316s
     0     0 -4547766.8    0  743 -3774380.8 -4547766.8  20.5%     -  317s
     0     0 -4547758.4    0  738 -3774380.8 -4547758.4  20.5%     -  317s
     0     0 -4547758.4    0  738 -3774380.8 -4547758.4  20.5%     -  317s
     0     0 -4547754.9    0  733 -3774380.8 -4547754.9  20.5%     -  319s
     0     0 -4547750.8    0  736 -3774380.8 -4547750.8  20.5%     -  320s
     0     0 -4547747.7    0  739 -3774380.8 -4547747.7  20.5%     -  321s
     0     0 -4547715.8    0  558 -3774380.8 -4547715.8  20.5%     -  323s
     0     2 -4547715.8    0  540 -3774380.8 -4547715.8  20.5%     -  328s
    15    24 -4536727.4    4  647 -3774380.8 -4547715.8  20.5%   194  330s
   124   135 -4536580.3   11  648 -3774380.8 -4547715.8  20.5%  27.3  335s
H  148   154                    -3776952.563 -4547715.8  20.4%  23.4  336s
H  150   154                    -3779263.706 -4547715.8  20.3%  23.1  336s
H  152   154                    -3779551.146 -4547715.8  20.3%  22.8  336s
   224   233 -4535634.4   17  646 -3779551.1 -4547715.8  20.3%  16.5  340s
H  225   233                    -3779729.828 -4547715.8  20.3%  16.4  340s
H  228   233                    -3780493.594 -4547715.8  20.3%  16.2  340s
   336   346 -4533597.7   30  643 -3780493.6 -4547715.8  20.3%  12.2  345s
H  339   346                    -3798771.812 -4547715.8  19.7%  12.1  345s
H  340   346                    -3798843.089 -4547715.8  19.7%  12.0  345s
H  342   346                    -3800914.007 -4547715.8  19.6%  12.0  345s
   509   552 -4533428.8   42  639 -3800914.0 -4547715.8  19.6%   8.9  350s
   624   633 -4533428.8   48  639 -3800914.0 -4547715.8  19.6%   7.7  361s
   656   665 -4533418.3   52  634 -3800914.0 -4547715.8  19.6%   7.4  366s
   680   689 -4533364.4   55  634 -3800914.0 -4547715.8  19.6%   7.2  370s
   704   713 -4533364.4   58  634 -3800914.0 -4547715.8  19.6%   7.0  375s
   728   766 -4533364.4   61  634 -3800914.0 -4547715.8  19.6%   6.9  381s
H  766   787                    -3801205.943 -4547715.8  19.6%   6.8  383s
   875   884 -4533356.7   93  634 -3801205.9 -4547715.8  19.6%   6.4  393s
H  876   884                    -3812640.114 -4547715.8  19.3%   6.4  393s
H  878   884                    -3828857.996 -4547715.8  18.8%   6.4  393s
   988  1099 -4532475.9  115  635 -3828858.0 -4547715.8  18.8%   5.9  396s
  1404  1593 -4532321.7  145  633 -3828858.0 -4547715.8  18.8%   4.8  400s
  2028  2077 -4531411.1  205  633 -3828858.0 -4547715.8  18.8%   4.0  407s
  2076  2251 -4530483.4  212  632 -3828858.0 -4547715.8  18.8%   4.0  411s
  2250  2439 -4529249.5  236  625 -3828858.0 -4547715.8  18.8%   3.9  416s
  2598  2798 -4526339.7  291  625 -3828858.0 -4547715.8  18.8%   3.6  421s
  3030  3242 -4522672.1  351  622 -3828858.0 -4547715.8  18.8%   3.6  427s
H 3249  3401                    -3852320.867 -4547715.8  18.1%   3.6  431s
  3635  3882 -4513857.4  434  599 -3852320.9 -4547715.8  18.1%   3.8  437s
  4194  4578 -4511481.8  524  584 -3852320.9 -4547715.8  18.1%   3.7  442s
  4577  4706 -4511515.6  542  586 -3852320.9 -4547715.8  18.1%   3.6  445s
  4705  4961 -4505285.8  548  592 -3852320.9 -4547715.8  18.1%   3.6  450s
  5209  5471 -4509936.7  629  584 -3852320.9 -4547715.8  18.1%   3.9  457s
  5470  5836 -4509706.1  674  581 -3852320.9 -4547715.8  18.1%   4.1  461s
H 5835  5853                    -3869667.992 -4547715.8  17.5%   4.2  475s
H 5837  5853                    -3872408.647 -4547715.8  17.4%   4.2  475s
H 5848  5853                    -3877755.015 -4547715.8  17.3%   4.2  475s
  6154  6472 -4509031.3  746  577 -3877755.0 -4547715.8  17.3%   4.7  481s
  6862  7095 -4508798.1  801  554 -3877755.0 -4547715.8  17.3%   5.6  493s
  7094  7237 -4508798.0  827  556 -3877755.0 -4547715.8  17.3%   5.6  505s
H 7129  7237                    -4281212.203 -4547715.8  6.22%   5.6  505s
H 7236  7237                    -4281225.661 -4547715.8  6.22%   5.7  506s
H 7236  7237                    -4284248.802 -4547715.8  6.15%   5.7  516s
H 7236  7237                    -4294870.363 -4547715.8  5.89%   5.7  521s
H 7236  7237                    -4294914.965 -4547715.8  5.89%   5.7  523s
H 7236  7237                    -4296021.188 -4547715.8  5.86%   5.7  527s
H 7236  7237                    -4299544.440 -4547715.8  5.77%   5.7  529s
H 7236  7237                    -4310310.860 -4547715.8  5.51%   5.7  538s
H 7236  7237                    -4315616.429 -4547715.8  5.38%   5.7  544s
  7237  7238 -4516653.8  382 18526 -4315616.4 -4547715.8  5.38%   5.7  558s
  7239  7239 -4506972.1  634  899 -4315616.4 -4547715.8  5.38%   5.7  574s
  7240  7240 -4508822.9  772  851 -4315616.4 -4547715.8  5.38%   5.7  580s
  7248  7245 -4534659.5   18  691 -4315616.4 -4546875.1  5.36%   5.7  585s
  7251  7247 -4536999.0  255  736 -4315616.4 -4545226.0  5.32%   5.7  590s
  7258  7252 -4526260.3  347  741 -4315616.4 -4544278.6  5.30%   5.7  595s
H 7263  6891                    -4316295.210 -4543936.6  5.27%   5.7  600s
H 7264  6547                    -4316587.351 -4543293.6  5.25%   5.7  602s
H 7264  6219                    -4316599.659 -4543293.6  5.25%   5.7  602s
H 7264  5908                    -4316605.077 -4543293.6  5.25%   5.7  602s
H 7264  5612                    -4316610.651 -4543293.6  5.25%   5.7  602s
  7268  5615 -4524005.5  329  775 -4316610.7 -4542728.3  5.24%   5.7  605s
H 7271  5336                    -4316956.198 -4542104.5  5.22%   5.7  610s
  7278  5340 -4518921.6  601  781 -4316956.2 -4541437.1  5.20%   5.7  615s
H 7278  5072                    -4318386.875 -4540831.5  5.15%   5.7  616s
H 7278  4818                    -4319662.382 -4540831.5  5.12%   5.7  617s
  7284  4822 -4513936.4  538  751 -4319662.4 -4540664.0  5.12%   5.7  622s
H 7284  4580                    -4319916.211 -4540566.3  5.11%   5.7  623s
  7287  4582 -4531549.9  182  766 -4319916.2 -4540370.0  5.10%   5.7  625s
H 7290  4354                    -4319916.216 -4540115.5  5.10%   5.7  630s
H 7290  4135                    -4320204.615 -4540115.5  5.09%   5.7  632s
H 7290  3927                    -4320231.827 -4540115.5  5.09%   5.7  634s
  7292  3929 -4513040.1  398  766 -4320231.8 -4540063.0  5.09%   5.7  635s
  7298  3933 -4539664.7  159  750 -4320231.8 -4539664.7  5.08%   5.7  640s
  7303  3936 -4514199.9  428  773 -4320231.8 -4539648.0  5.08%   5.7  645s
  7310  3941 -4539369.2   98  783 -4320231.8 -4539369.2  5.07%   5.6  650s
  7316  3945 -4516570.6  312  789 -4320231.8 -4539236.2  5.07%   5.6  656s
  7321  3948 -4529249.5  236  811 -4320231.8 -4539148.4  5.07%   5.6  660s
H 7323  3750                    -4320841.025 -4539056.9  5.05%   5.6  665s
  7330  3755 -4531515.2  224  800 -4320841.0 -4539053.2  5.05%   5.6  672s
  7332  3756 -4520839.1  523  801 -4320841.0 -4538982.7  5.05%   5.6  675s
  7338  3760 -4538832.7   79  791 -4320841.0 -4538832.7  5.05%   5.6  680s
  7342  3763 -4509760.2  687  804 -4320841.0 -4538816.8  5.04%   5.6  686s
  7343  3764 -4538697.9   18  794 -4320841.0 -4538697.9  5.04%   5.6  693s
  7346  3766 -4538502.5  230  787 -4320841.0 -4538502.5  5.04%   5.6  695s
  7350  3768 -4513276.1  392  797 -4320841.0 -4538488.4  5.04%   5.6  700s
  7356  3772 -4516152.6  581  798 -4320841.0 -4538440.7  5.04%   5.6  708s
  7359  3774 -4512974.9  521  801 -4320841.0 -4538423.4  5.04%   5.6  711s
H 7361  3585                    -4327233.388 -4538414.5  4.88%   5.6  715s
  7365  3587 -4538400.9   29  796 -4327233.4 -4538400.9  4.88%   5.6  720s
H 7367  3408                    -4330701.651 -4538394.6  4.80%   5.6  722s
H 7367  3235                    -4332874.932 -4538394.6  4.74%   5.6  722s
H 7368  3071                    -4333835.899 -4538392.6  4.72%   5.6  723s
  7374  3076 -4538392.6   93  903 -4333835.9 -4538392.6  4.72%  17.5  738s
  7375  3077 -4517923.3  695  875 -4333835.9 -4538392.6  4.72%  17.5  743s
  7377  3078 -4518622.9  477  731 -4333835.9 -4538392.6  4.72%  17.5  746s
  7385  3084 -4517683.5  738  746 -4333835.9 -4538385.0  4.72%  17.5  750s
H 7386  2929                    -4334021.313 -4538385.0  4.72%  17.5  752s
H 7387  2783                    -4334197.199 -4538380.6  4.71%  17.5  756s
H 7391  2647                    -4334273.196 -4538370.2  4.71%  17.5  758s
H 7391  2514                    -4334860.539 -4538370.2  4.69%  17.5  758s
H 7391  2388                    -4334915.719 -4538370.2  4.69%  17.5  758s
  7392  2388 -4513040.1  398  765 -4334915.7 -4538370.2  4.69%  17.4  761s
H 7393  2269                    -4335159.167 -4538346.5  4.69%  17.4  764s
  7395  2270 -4521606.0  548  763 -4335159.2 -4538337.1  4.69%  17.4  765s
H 7396  2157                    -4335279.826 -4538336.4  4.68%  17.4  769s
H 7396  2049                    -4335326.902 -4538336.4  4.68%  17.4  769s
H 7396  1946                    -4335337.187 -4538336.4  4.68%  17.4  769s
H 7396  1848                    -4335386.046 -4538336.4  4.68%  17.4  769s
H 7396  1755                    -4335424.680 -4538336.4  4.68%  17.4  769s
H 7397  1668                    -4336767.045 -4538292.8  4.65%  17.4  772s
H 7397  1584                    -4338303.490 -4538292.8  4.61%  17.4  774s
  7399  1585 -4530465.9  303  813 -4338303.5 -4538286.0  4.61%  17.4  776s
  7402  1587 -4521538.5  536  811 -4338303.5 -4538281.3  4.61%  17.4  780s
  7406  1590 -4529249.5  239  756 -4338303.5 -4538179.0  4.61%  17.4  786s
  7411  1593 -4517756.5  721  759 -4338303.5 -4538179.0  4.61%  17.4  791s
  7415  1596 -4538179.0   57  764 -4338303.5 -4538179.0  4.61%  17.4  795s
  7418  1598 -4536570.8   49  763 -4338303.5 -4537856.8  4.60%  17.4  800s
  7424  1602 -4510163.5  657  770 -4338303.5 -4537837.2  4.60%  17.4  805s
  7428  1604 -4527440.5  253  778 -4338303.5 -4537827.0  4.60%  17.4  810s
  7431  1606 -4513501.8  434  783 -4338303.5 -4537788.5  4.60%  17.4  816s
  7435  1609 -4508810.6  798  785 -4338303.5 -4537769.7  4.60%  17.3  820s
  7441  1613 -4531118.8  265  782 -4338303.5 -4537748.4  4.60%  17.3  826s
  7446  1616 -4537707.9  230  783 -4338303.5 -4537707.9  4.60%  17.3  833s
  7448  1618 -4534659.5   18  772 -4338303.5 -4537697.6  4.60%  17.3  835s
  7451  1620 -4536999.0  255  777 -4338303.5 -4537694.8  4.60%  17.3  840s
  7454  1622 -4537690.9   15  778 -4338303.5 -4537690.9  4.60%  17.3  845s
  7455  1622 -4527336.4  226  779 -4338303.5 -4537690.8  4.60%  17.3  853s
  7456  1623 -4516152.6  581  778 -4338303.5 -4537678.4  4.60%  17.3  855s
  7461  1626 -4537635.7   56  763 -4338303.5 -4537635.7  4.59%  17.3  860s
  7465  1629 -4537625.5   29  765 -4338303.5 -4537625.5  4.59%  17.3  870s
  7468  1631 -4524005.5  329  771 -4338303.5 -4537615.0  4.59%  17.3  875s
  7472  1634 -4537592.3  180  785 -4338303.5 -4537592.3  4.59%  17.3  880s
  7474  1635 -4537588.5   93  769 -4338303.5 -4537588.5  4.59%  17.3  886s
  7477  1637 -4518622.9  477  788 -4338303.5 -4537585.6  4.59%  17.3  892s
  7478  1638 -4518921.6  601  773 -4338303.5 -4537582.3  4.59%  17.2  895s
  7482  1640 -4527440.5  248  765 -4338303.5 -4537572.5  4.59%  17.2  902s
  7485  1642 -4517683.5  738  775 -4338303.5 -4537570.7  4.59%  17.2  906s
H 7485  1558                    -4338530.676 -4537561.5  4.59%  17.2  910s
H 7485  1478                    -4339377.449 -4537561.5  4.57%  17.2  913s
  7488  1480 -4517709.9  700  772 -4339377.4 -4537557.2  4.57%  17.2  915s
  7492  1483 -4513040.1  398  773 -4339377.4 -4537554.8  4.57%  17.2  921s
  7494  1484 -4535893.6  145  774 -4339377.4 -4537552.6  4.57%  17.2  926s
  7496  1486 -4522227.3  353  767 -4339377.4 -4537548.5  4.57%  17.2  932s
  7497  1486 -4522227.3  357  773 -4339377.4 -4537548.4  4.57%  17.2  935s
H 7502  1416                    -4339379.189 -4537548.3  4.57%  28.1  955s
  7504  1417 -4534659.5   27  880 -4339379.2 -4537548.3  4.57%  28.0  962s
  7506  1418 -4529249.5  239  703 -4339379.2 -4537548.3  4.57%  28.0  966s
H 7509  1349                    -4339560.988 -4537548.3  4.56%  28.0  969s
  7511  1351 -4517756.5  721  689 -4339561.0 -4537548.3  4.56%  28.0  971s
  7515  1353 -4537548.1   57  697 -4339561.0 -4537548.1  4.56%  28.0  976s
  7520  1357 -4533597.7   29  707 -4339561.0 -4537548.1  4.56%  28.0  982s
  7523  1359 -4519404.0  614  740 -4339561.0 -4537507.1  4.56%  28.0  985s
H 7524  1290                    -4341919.924 -4537485.7  4.50%  28.0  992s
H 7526  1227                    -4348185.774 -4537481.9  4.35%  28.0  994s
H 7526  1166                    -4348235.176 -4537481.9  4.35%  28.0  994s
H 7526  1107                    -4348241.597 -4537481.9  4.35%  28.0  997s
H 7527  1051                    -4348385.744 -4537462.6  4.35%  28.0 1001s
  7531  1054 -4513501.8  434  719 -4348385.7 -4537462.6  4.35%  27.9 1006s
  7534  1056 -4523857.5  407  736 -4348385.7 -4537451.2  4.35%  27.9 1012s
  7537  1058 -4516653.8  382  726 -4348385.7 -4537444.9  4.35%  27.9 1017s
H 7537  1005                    -4348399.818 -4537439.5  4.35%  27.9 1020s
  7538  1006 -4537439.5   79  720 -4348399.8 -4537439.5  4.35%  27.9 1027s
  7539  1006 -4506972.1  634  722 -4348399.8 -4537439.4  4.35%  27.9 1030s
  7543  1009 -4537433.6   18  732 -4348399.8 -4537433.6  4.35%  27.9 1037s
  7546  1011 -4537432.7  230  738 -4348399.8 -4537432.7  4.35%  27.9 1040s
  7548  1012 -4534659.5   18  724 -4348399.8 -4537428.9  4.35%  27.9 1045s
  7551  1014 -4536999.0  255  723 -4348399.8 -4537428.0  4.35%  27.9 1050s
  7552  1015 -4518774.7  653  568 -4348399.8 -4537428.0  4.35%  27.9 1070s
H 7552   963                    -4349455.386 -4537428.0  4.32%  27.9 1073s
H 7552   914                    -4349455.484 -4537428.0  4.32%  27.9 1074s
H 7552   867                    -4349974.407 -4537428.0  4.31%  27.9 1075s
H 7552   823                    -4349977.862 -4537428.0  4.31%  27.9 1077s
  7553   824 -4508423.3  547  568 -4349977.9 -4537428.0  4.31%  27.9 1110s
H 7553   784                    -4353425.527 -4537428.0  4.23%  38.8 1121s
  7560   795 -4532563.4   48  561 -4353425.5 -4537354.1  4.22%  38.9 1126s
  7592   817 -4532260.5   51  557 -4353425.5 -4537340.4  4.22%  39.3 1132s
H 7597   775                    -4353425.528 -4537340.4  4.22%  39.3 1132s
  7619   803 -4532226.3   53  556 -4353425.5 -4537340.4  4.22%  39.3 1135s
  7653   823 -4529583.2   55  552 -4353425.5 -4537340.4  4.22%  39.2 1140s
H 7681   799                    -4355905.513 -4537340.4  4.17%  39.2 1144s
  7690   811 -4526991.7   57  541 -4355905.5 -4537340.4  4.17%  39.2 1145s
H 7705   778                    -4355905.520 -4537340.4  4.17%  39.1 1150s
H 7709   743                    -4356193.912 -4537340.4  4.16%  39.1 1150s
H 7710   709                    -4356445.697 -4537340.4  4.15%  39.1 1150s
  7753   750 -4527452.7   61  536 -4356445.7 -4537340.4  4.15%  39.0 1155s
  7790   776 -4529716.1   63  533 -4356445.7 -4537340.4  4.15%  39.0 1160s
  7836   814 -4529640.8   66  518 -4356445.7 -4537340.4  4.15%  39.4 1165s
H 7877   795                    -4358035.740 -4537340.4  4.11%  39.3 1171s
H 7878   765                    -4363112.940 -4537340.4  3.99%  39.3 1171s
  7907   795 -4529632.9   71  512 -4363112.9 -4537340.4  3.99%  39.3 1175s
  7966   825 -4529095.2   75  504 -4363112.9 -4537340.4  3.99%  39.2 1182s
  7974   830 -4529619.9   76  507 -4363112.9 -4537340.4  3.99%  39.1 1196s
H 7976   802                    -4369729.958 -4537340.4  3.84%  39.1 1196s
H 7982   781                    -4373681.067 -4537340.4  3.74%  39.1 1201s
H 7983   755                    -4373779.766 -4537340.4  3.74%  39.1 1201s
H 7985   731                    -4374384.910 -4537340.4  3.73%  39.1 1201s
H 7988   708                    -4374822.416 -4537340.4  3.71%  39.1 1201s
H 7989   685                    -4376072.321 -4537340.4  3.69%  39.1 1201s
  8017   735 -4529607.4   79  494 -4376072.3 -4537340.4  3.69%  39.1 1206s
  8060   752 -4530394.5   80  498 -4376072.3 -4537340.4  3.69%  39.0 1210s
  8105   790 -4529349.3   84  497 -4376072.3 -4537340.4  3.69%  39.3 1215s
  8165   834 -4529145.5   88  499 -4376072.3 -4537340.4  3.69%  39.8 1221s
H 8197   810                    -4381177.000 -4537340.4  3.56%  39.9 1229s
H 8204   789                    -4382330.091 -4537340.4  3.54%  39.9 1230s
  8205   796 -4529108.2   90  494 -4382330.1 -4537340.4  3.54%  39.9 1244s
H 8206   777                    -4384983.318 -4537340.4  3.47%  39.9 1244s
H 8208   759                    -4384992.179 -4537340.4  3.47%  39.8 1244s
